ERROR:2026-02-18 16:32:32,764:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
RuntimeError: Unable to load cuSPARSE. Is it installed?
WARNING:2026-02-18 16:32:32,773:jax._src.xla_bridge:794: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
[1/4000] -ELBO = 2.9182040691375732
[2/4000] -ELBO = 2.9176063537597656
[3/4000] -ELBO = 2.916985034942627
[4/4000] -ELBO = 2.9163150787353516
[5/4000] -ELBO = 2.9155495166778564
[6/4000] -ELBO = 2.914713144302368
[7/4000] -ELBO = 2.913809061050415
[8/4000] -ELBO = 2.91279935836792
[9/4000] -ELBO = 2.9117138385772705
[10/4000] -ELBO = 2.9104855060577393
[11/4000] -ELBO = 2.9092893600463867
[12/4000] -ELBO = 2.908022165298462
[13/4000] -ELBO = 2.9068093299865723
[14/4000] -ELBO = 2.9057271480560303
[15/4000] -ELBO = 2.905050039291382
[16/4000] -ELBO = 2.904641628265381
[17/4000] -ELBO = 2.9044406414031982
[18/4000] -ELBO = 2.904547691345215
[19/4000] -ELBO = 2.904496192932129
[20/4000] -ELBO = 2.9041049480438232
[21/4000] -ELBO = 2.903585910797119
[22/4000] -ELBO = 2.9029316902160645
[23/4000] -ELBO = 2.9023828506469727
[24/4000] -ELBO = 2.9016666412353516
[25/4000] -ELBO = 2.901146650314331
[26/4000] -ELBO = 2.9007980823516846
[27/4000] -ELBO = 2.9004969596862793
[28/4000] -ELBO = 2.9002997875213623
[29/4000] -ELBO = 2.8999478816986084
[30/4000] -ELBO = 2.899632453918457
[31/4000] -ELBO = 2.899292230606079
[32/4000] -ELBO = 2.8989760875701904
[33/4000] -ELBO = 2.8985602855682373
[34/4000] -ELBO = 2.898160219192505
[35/4000] -ELBO = 2.8977713584899902
[36/4000] -ELBO = 2.8973214626312256
[37/4000] -ELBO = 2.8968846797943115
[38/4000] -ELBO = 2.896564483642578
[39/4000] -ELBO = 2.8961987495422363
[40/4000] -ELBO = 2.8958287239074707
[41/4000] -ELBO = 2.8955307006835938
[42/4000] -ELBO = 2.8952226638793945
[43/4000] -ELBO = 2.8949203491210938
[44/4000] -ELBO = 2.8944592475891113
[45/4000] -ELBO = 2.894167900085449
[46/4000] -ELBO = 2.893791675567627
[47/4000] -ELBO = 2.893401861190796
[48/4000] -ELBO = 2.893031597137451
[49/4000] -ELBO = 2.8927359580993652
[50/4000] -ELBO = 2.89233660697937
[51/4000] -ELBO = 2.8920109272003174
[52/4000] -ELBO = 2.891645908355713
[53/4000] -ELBO = 2.891347885131836
[54/4000] -ELBO = 2.8909308910369873
[55/4000] -ELBO = 2.8906304836273193
[56/4000] -ELBO = 2.8903024196624756
[57/4000] -ELBO = 2.889888286590576
[58/4000] -ELBO = 2.8895440101623535
[59/4000] -ELBO = 2.8891947269439697
[60/4000] -ELBO = 2.8888933658599854
[61/4000] -ELBO = 2.88851261138916
[62/4000] -ELBO = 2.888145685195923
