ERROR:2026-02-19 10:26:20,743:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
RuntimeError: Unable to load cuSPARSE. Is it installed?
WARNING:2026-02-19 10:26:20,751:jax._src.xla_bridge:794: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
[1/10] -ELBO = 2.7809760570526123
[2/10] -ELBO = 2.64294695854187
[3/10] -ELBO = 2.5110952854156494
[4/10] -ELBO = 2.398805856704712
[5/10] -ELBO = 2.335439682006836
[6/10] -ELBO = 2.3912105560302734
[7/10] -ELBO = 2.7559876441955566
[8/10] -ELBO = 4.062133312225342
[9/10] -ELBO = 9.388182640075684
[10/10] -ELBO = 57.02032470703125
[1/2000] NLL = 0.6933
[2/2000] NLL = 0.6933
[3/2000] NLL = 0.6927
[4/2000] NLL = 0.6936
[5/2000] NLL = 0.6933
[6/2000] NLL = 0.6923
[7/2000] NLL = 0.6924
[8/2000] NLL = 0.6932
[9/2000] NLL = 0.6929
[10/2000] NLL = 0.6933
[11/2000] NLL = 0.6934
[12/2000] NLL = 0.6928
[13/2000] NLL = 0.6923
[14/2000] NLL = 0.6934
[15/2000] NLL = 0.6933
[16/2000] NLL = 0.6924
[17/2000] NLL = 0.6929
[18/2000] NLL = 0.6929
[19/2000] NLL = 0.6930
[20/2000] NLL = 0.6926
[21/2000] NLL = 0.6923
[22/2000] NLL = 0.6929
[23/2000] NLL = 0.6922
[24/2000] NLL = 0.6921
[25/2000] NLL = 0.6930
[26/2000] NLL = 0.6923
[27/2000] NLL = 0.6936
[28/2000] NLL = 0.6914
[29/2000] NLL = 0.6934
[30/2000] NLL = 0.6915
[31/2000] NLL = 0.6928
[32/2000] NLL = 0.6940
[33/2000] NLL = 0.6914
[34/2000] NLL = 0.6931
[35/2000] NLL = 0.6927
[36/2000] NLL = 0.6926
[37/2000] NLL = 0.6923
[38/2000] NLL = 0.6926
[39/2000] NLL = 0.6918
[40/2000] NLL = 0.6932
[41/2000] NLL = 0.6917
[42/2000] NLL = 0.6931
[43/2000] NLL = 0.6927
[44/2000] NLL = 0.6926
[45/2000] NLL = 0.6921
[46/2000] NLL = 0.6928
[47/2000] NLL = 0.6923
[48/2000] NLL = 0.6923
[49/2000] NLL = 0.6925
[50/2000] NLL = 0.6925
[51/2000] NLL = 0.6928
[52/2000] NLL = 0.6918
[53/2000] NLL = 0.6926
[54/2000] NLL = 0.6917
[55/2000] NLL = 0.6921
[56/2000] NLL = 0.6913
[57/2000] NLL = 0.6925
[58/2000] NLL = 0.6924
[59/2000] NLL = 0.6904
[60/2000] NLL = 0.6923
[61/2000] NLL = 0.6914
[62/2000] NLL = 0.6923
